id,ac,hl,flight,date,EGT1,EGT2,N11,N12,N21,N22,FF1,FF2
9959,777,HL7766,L615,2024-03-08 10:57,392.5,388.8,81.9,82,84.9,84.7,7245,7172
9966,777,HL7766,L615,2024-03-08 12:43,404.9,398.5,81.6,81.7,85.5,85.2,6939,6862
9974,777,HL7766,L616,2024-03-08 16:59,419.7,414.4,83.2,83.4,86.4,86.2,7586,7518
9981,777,HL7766,L616,2024-03-08 17:09,410.1,406,82.6,82.9,86,85.8,7343,7277
10017,777,HL7766,L623,2024-03-09 10:33,423.2,418.7,85.7,85.9,86.4,86.1,7044,7005
10027,777,HL7766,L623,2024-03-09 12:14,410.3,405.7,84.4,84.6,85.6,85.4,6763,6729
10036,777,HL7766,L624,2024-03-09 16:35,421,415.7,85,85.2,86.4,86.2,7357,7276
10043,777,HL7766,L624,2024-03-09 17:43,413.9,409.5,84,84.2,86,85.8,6940,6878
10070,777,HL7766,L897,2024-03-10 3:18,383.3,378.1,80.8,81,84.4,84.1,7070,6989
10072,777,HL7766,L897,2024-03-10 3:38,395.8,390.8,81.3,81.5,85.1,84.8,7077,6984
10082,777,HL7766,L898,2024-03-10 7:04,376.6,368.8,75.5,75.6,81.8,81.5,6700,6646
10084,777,HL7766,L898,2024-03-10 7:04,376.6,,75.5,,81.8,,6700,
10086,777,HL7766,L898,2024-03-10 7:18,351.5,345.3,75.1,75.2,81.8,81.4,6509,6441
10126,777,HL7766,L171,2024-03-11 0:19,396,391.6,82.8,82.9,84.8,84.6,6554,6515
10140,777,HL7766,L171,2024-03-11 0:53,406.5,401.8,83.5,83.7,85.5,85.2,6539,6478
10149,777,HL7766,L172,2024-03-11 5:47,414.3,409.8,83.2,83.4,86.1,85.9,7284,7193
10158,777,HL7766,L172,2024-03-11 6:00,411.4,408.4,83.3,83.5,86.1,85.8,7273,7211
10169,777,HL7766,L477,2024-03-11 11:32,394.8,391,82.5,82.7,84.9,84.7,7101,7058
10178,777,HL7766,L477,2024-03-11 14:37,406.8,403.1,82.9,83.1,85.7,85.6,7195,7152
10201,777,HL7766,L478,2024-03-12 2:12,429.2,424,84.3,84.5,87.1,86.9,8098,8076
10211,777,HL7766,L478,2024-03-12 3:11,414.6,411,84.7,84.8,86.1,85.8,7236,7173
10226,777,HL7766,L615,2024-03-12 10:57,397.5,394.1,82.3,82.5,85.1,84.8,6917,6872
10231,777,HL7766,L615,2024-03-12 11:57,414,411.4,83.7,83.9,86.1,85.9,7114,7071
10242,777,HL7766,L616,2024-03-12 16:48,416.1,410.7,83.3,83.5,86.1,85.9,7316,7256
10244,777,HL7766,L616,2024-03-12 18:05,412.5,407.4,83.5,83.6,85.9,85.7,6911,6847
10268,777,HL7766,L855,2024-03-13 3:09,340.8,333.7,75.1,75.2,81.3,80.9,6143,6089
10272,777,HL7766,L855,2024-03-13 3:09,340.8,333.8,75.1,75.2,81.3,80.9,6144,6090
10295,777,HL7766,L615,2024-03-13 11:06,412.3,408.5,85,85.1,85.7,85.5,7023,6951
10301,777,HL7766,L615,2024-03-13 11:55,419.3,413,84.6,85,86,85.8,6905,6856
10310,777,HL7766,L616,2024-03-13 16:51,414.7,410.7,82.8,83,86.2,86,7362,7319
10315,777,HL7766,L616,2024-03-13 18:59,400,396.5,82.6,82.8,85.3,85.1,6549,6532
10353,777,HL7766,L615,2024-03-14 10:50,388.4,383.7,81,81.2,84.4,84.2,6986,6955
10362,777,HL7766,L615,2024-03-14 12:45,405.9,401.5,83,83.1,85.5,85.3,6815,6755
10370,777,HL7766,L616,2024-03-14 17:08,415.3,410.7,84.2,84.5,86,85.8,7129,7072
10373,777,HL7766,L616,2024-03-14 17:12,419.7,414.8,84.8,85,86.3,86.1,7306,7206
10382,777,HL7766,L171,2024-03-15 0:22,426.7,422.1,85.6,85.7,86.5,86.3,7157,7080
10395,777,HL7766,L171,2024-03-15 0:59,422.2,418.3,85.4,85.5,86.3,86.1,7046,6971
10407,777,HL7766,L172,2024-03-15 6:14,407.8,402.9,83.4,83.6,85.6,85.4,6892,6831
10414,777,HL7766,L172,2024-03-15 6:44,413.8,410,84.3,84.5,86,85.8,7034,6959
10422,777,HL7766,L615,2024-03-15 11:12,429.6,424.8,86,86.1,86.7,86.5,7213,7131
10433,777,HL7766,L615,2024-03-15 13:32,399.3,392.9,80.9,81.1,85.1,84.8,6787,6700
10441,777,HL7766,L616,2024-03-15 16:46,408.5,404.2,83,83.2,85.8,85.6,7211,7132
10445,777,HL7766,L616,2024-03-15 17:32,404.7,401,82.5,82.7,85.6,85.4,6990,6940
10490,777,HL7766,L615,2024-03-16 10:56,419.2,414.5,83.7,83.8,86.3,86,7080,6978
10501,777,HL7766,L615,2024-03-16 13:16,405.2,398.8,81.5,81.6,85.4,85.1,6952,6845
10513,777,HL7766,L616,2024-03-16 16:49,410.2,405,83.7,83.8,85.7,85.5,7044,6985
10517,777,HL7766,L616,2024-03-16 18:24,400.8,396.9,82.8,83,85.3,85.1,6709,6691
10594,777,HL7766,L171,2024-03-18 0:11,393.8,389,82.7,82.9,84.7,84.4,6556,6499
10608,777,HL7766,L171,2024-03-18 1:45,389.5,385.4,82.4,82.5,84.6,84.4,6351,6288
10620,777,HL7766,L172,2024-03-18 5:59,408,403.9,85.2,85.3,85.7,85.3,6859,6803
10625,777,HL7766,L172,2024-03-18 6:04,404.6,401.1,84.6,84.7,85.5,85.1,6741,6678
10632,777,HL7766,L615,2024-03-18 10:50,403.5,399.6,84.2,84.3,85.3,85.1,6995,6913
10641,777,HL7766,L615,2024-03-18 12:43,405.4,400,82.1,82.3,85.6,85.3,7286,7185
10650,777,HL7766,L616,2024-03-18 16:46,406.4,403.3,83.8,84,85.7,85.5,7065,7014
10654,777,HL7766,L616,2024-03-18 16:58,407.3,404.4,84.1,84.3,85.7,85.5,7184,7118
10664,777,HL7766,L185,2024-03-19 1:05,387.4,383.9,82.1,82.2,84.6,84.4,6906,6840
10670,777,HL7766,L185,2024-03-19 1:33,393.5,390.1,82.3,82.4,85,84.8,6861,6801
10679,777,HL7766,L186,2024-03-19 5:08,388.1,385,81.6,81.8,84.5,84.3,6420,6374
10685,777,HL7766,L186,2024-03-19 5:17,381.6,379.1,81.4,81.6,84.3,84.1,6371,6324
10697,777,HL7766,L615,2024-03-19 10:55,396.6,392.5,82.2,82.3,85,84.8,6835,6770
10704,777,HL7766,L615,2024-03-19 13:48,397.1,390,78.9,79.1,84.7,84.4,6673,6580
10711,777,HL7766,L616,2024-03-19 16:40,409,405.1,85.2,85.3,85.7,85.4,7038,6951
10714,777,HL7766,L616,2024-03-19 16:45,403.1,399.5,84.7,84.8,85.4,85,6797,6735
10896,777,HL7766,L615,2024-03-22 10:56,366.8,363,81,81.2,83.1,82.8,6271,6256
10904,777,HL7766,L615,2024-03-22 12:53,398.8,395.6,82.5,82.6,85.2,85,6780,6745
10914,777,HL7766,L616,2024-03-22 16:44,406.3,401.6,82.7,82.9,85.5,85.3,7126,7050
10918,777,HL7766,L616,2024-03-22 17:42,402.2,398.5,82.5,82.7,85.4,85.2,7057,6979
10941,777,HL7766,L792,2024-03-23 5:36,382.3,374.8,78.2,78.4,84.1,83.8,7494,7391
10944,777,HL7766,L792,2024-03-23 5:44,380.6,373.1,78.3,78.4,84.1,83.8,7491,7386
10965,777,HL7766,L663,2024-03-23 9:53,391.6,387.2,82.9,83,84.9,84.7,7072,7009
10963,777,HL7766,L663,2024-03-23 9:53,391.6,387.2,82.9,83,84.9,84.7,7072,7009
10978,777,HL7766,L663,2024-03-23 13:42,395.4,391.2,83.1,83.3,84.9,84.6,6550,6496
10984,777,HL7766,L664,2024-03-23 17:27,406.5,399.8,82.7,82.9,85.1,84.8,6763,6707
10994,777,HL7766,L664,2024-03-23 17:29,404.6,397.7,82.5,82.7,85,84.7,6729,6672
11021,777,HL7766,L792,2024-03-24 5:43,386.9,380.1,78.7,78.9,84.5,84.2,7565,7466
11023,777,HL7766,L792,2024-03-24 5:48,387.5,380.4,78.8,79,84.6,84.2,7603,7492
11034,777,HL7766,L663,2024-03-24 8:53,385.6,380.1,80.3,80.5,84.5,84.2,7463,7383
11049,777,HL7766,L663,2024-03-24 11:10,401,397.5,84.4,84.6,85.3,85.1,6940,6886
11056,777,HL7766,L664,2024-03-24 17:20,399.5,394.7,83,83.2,85.2,85,6914,6859
11064,777,HL7766,L664,2024-03-24 19:30,389.5,385.4,82.4,82.5,84.7,84.5,6667,6636
11072,777,HL7766,L185,2024-03-25 0:46,383.7,378.1,81.5,81.7,83.9,83.5,6825,6744
11076,777,HL7766,L185,2024-03-25 1:55,384.7,382,81.6,81.8,84.5,84.3,6678,6636
11085,777,HL7766,L186,2024-03-25 4:59,378.4,374.1,81.1,81.3,84,83.8,6321,6284
11091,777,HL7766,L186,2024-03-25 5:00,378.1,374,81,81.2,84,83.7,6313,6275
11110,777,HL7766,L615,2024-03-25 11:46,387.2,383.5,82.9,83,84.4,84.1,6480,6442
11118,777,HL7766,L615,2024-03-25 12:23,383.6,380.3,82.7,82.9,84.3,84.1,6508,6472
11126,777,HL7766,L616,2024-03-25 16:53,398.7,395.2,83.1,83.3,85.3,85.1,6841,6833
11129,777,HL7766,L616,2024-03-25 18:11,391,386.7,83.6,83.7,84.7,84.5,6513,6477
11173,777,HL7766,L477,2024-03-26 11:42,383,380.1,84,84.1,84.4,84.1,7066,6994
11180,777,HL7766,L477,2024-03-26 14:28,391.5,388,82.2,82.4,84.9,84.7,6780,6742
11201,777,HL7766,L478,2024-03-27 2:15,401.8,397.5,82.5,82.7,85.3,85.1,7153,7095
11212,777,HL7766,L478,2024-03-27 3:50,397,391.2,81.1,81.4,85.1,84.8,7123,7057
11288,777,HL7766,L615,2024-03-28 10:58,373.2,370.2,81.7,81.8,83.9,83.6,6913,6878
11293,777,HL7766,L615,2024-03-28 13:18,391.3,389.2,82,82.2,84.8,84.6,6742,6690
11303,777,HL7766,L616,2024-03-28 16:52,401.4,398.3,83.3,83.5,85.3,85.1,6915,6858
11307,777,HL7766,L616,2024-03-28 16:55,401.1,398.3,83.4,83.6,85.4,85.1,6945,6876
11321,777,HL7766,L897,2024-03-29 3:21,358.6,351.6,77.7,77.8,82.8,82.5,6785,6716
11325,777,HL7766,L897,2024-03-29 3:26,362.2,354.5,78,78.2,83,82.7,6857,6797
11349,777,HL7766,L615,2024-03-29 11:13,364.1,360.3,80.8,80.9,83.2,82.9,6701,6669
11357,777,HL7766,L615,2024-03-29 13:56,393,389.2,82.2,82.4,84.9,84.8,6761,6728
11366,777,HL7766,L616,2024-03-29 17:14,404.4,400.6,84.4,84.5,85.4,85.1,6681,6644
11372,777,HL7766,L616,2024-03-29 18:15,391.6,387,84,84,84.7,84.5,6666,6613
11417,777,HL7766,L477,2024-03-30 11:51,363.4,360.2,80.9,81.1,83.2,83,6877,6848
11427,777,HL7766,L477,2024-03-30 15:42,400,394,80.6,80.7,85.1,84.8,6750,6702
11451,777,HL7766,L478,2024-03-31 2:05,411.6,407.3,83.6,83.8,85.9,85.7,7481,7441
11472,777,HL7766,L478,2024-03-31 2:52,392.3,389.6,81.7,81.9,85.1,84.9,7444,7393
11540,777,HL7766,L955,2024-04-01 5:38,391.9,385.6,80.3,80.5,85,84.7,8714,8630
11571,777,HL7766,L955,2024-04-01 6:13,400.3,393.8,79.2,79.4,85.1,84.9,8794,8692
11579,777,HL7766,L956,2024-04-01 19:29,384.7,381.1,83.2,83.4,84.6,84.3,7844,7758
11608,777,HL7766,L956,2024-04-01 20:28,368,365.7,82,82.2,83.7,83.5,7432,7361
11633,777,HL7766,L615,2024-04-02 12:32,388.7,382.6,83.3,83.7,84.6,84.3,6745,6735
11635,777,HL7766,L615,2024-04-02 13:50,401.8,398.6,83.9,84,85.2,85,6734,6696
11641,777,HL7766,L616,2024-04-02 17:52,399.6,396.4,84.1,84.2,85.2,84.9,6581,6531
11646,777,HL7766,L616,2024-04-02 19:09,397.7,394.9,83.8,84,85.1,84.8,6490,6438
11805,777,HL7766,L927,2024-04-05 5:50,429.5,412.9,85.1,85.4,86.1,86.4,10110,9924
11832,777,HL7766,L927,2024-04-05 8:18,364.2,362.2,81.6,81.7,83.7,83.5,8306,8236
11842,777,HL7766,L928,2024-04-05 21:08,392.2,389.7,83.8,83.9,85.2,84.9,8683,8608
11874,777,HL7766,L928,2024-04-06 5:18,346.9,343.6,78.6,78.7,82.4,82,6840,6794
11888,777,HL7766,L615,2024-04-06 12:15,368,362.5,80,80.1,83.7,83.3,6847,6744
11891,777,HL7766,L615,2024-04-06 14:24,411.5,405.5,81,81.1,85.8,85.6,7288,7200
11898,777,HL7766,L616,2024-04-06 17:53,404.6,400.6,84.2,84.3,85.4,85.2,6690,6628
11904,777,HL7766,L616,2024-04-06 17:58,412.2,408.1,85.3,85.4,85.8,85.6,6921,6849
11932,777,HL7766,L927,2024-04-07 5:54,413.9,410.3,84.5,84.7,86.4,86.2,9784,9726
11970,777,HL7766,L927,2024-04-07 17:26,367.3,365,82,82,83.4,83.1,6518,6496
11978,777,HL7766,L928,2024-04-07 21:00,405.4,401.4,83.9,84.1,85.7,85.5,8455,8427
12002,777,HL7766,L928,2024-04-08 2:46,354.8,353.2,81.8,81.9,82.7,82.4,6947,6936
12010,777,HL7766,L411,2024-04-08 10:44,413,409.8,85.5,85.7,86.2,86,8980,8893
12034,777,HL7766,L411,2024-04-08 12:31,435.4,431.4,87.6,87.6,87.2,87,8778,8692
12040,777,HL7766,L412,2024-04-09 0:28,421.2,417.5,84.9,85.2,86.5,86.4,9035,8967
12080,777,HL7766,L412,2024-04-09 6:55,422.8,419.2,85,85.2,86.5,86.3,7553,7489
12124,777,HL7766,L955,2024-04-10 5:42,395.6,392,82.1,82.3,85.4,85.2,8760,8713
12183,777,HL7766,L955,2024-04-10 11:46,371.6,368.7,82.3,82.3,83.6,83.3,6649,6614
12190,777,HL7766,L956,2024-04-10 19:24,369.2,367.6,82.1,82.2,83.7,83.5,7422,7366
12215,777,HL7766,L956,2024-04-10 23:21,356.3,354.7,81.5,81.7,82.7,82.5,6729,6703
12228,777,HL7766,L725,2024-04-11 7:07,364.5,356.5,78.4,78.5,82.5,82.2,5888,5802
12231,777,HL7766,L725,2024-04-11 7:15,356.9,351.6,79.1,79.2,82.5,82.2,5990,5931
12236,777,HL7766,L726,2024-04-11 9:58,371.3,364.2,79.7,79.8,83.1,82.7,6491,6419
12239,777,HL7766,L726,2024-04-11 10:13,358.8,354.3,79,79.1,82.8,82.5,6214,6170
12289,777,HL7766,L927,2024-04-12 5:53,401.4,396.4,82.3,82.5,85.4,85.2,9567,9496
12322,777,HL7766,L927,2024-04-12 11:28,373.4,370.6,82.5,82.5,84.1,83.8,7984,7890
12331,777,HL7766,L928,2024-04-12 20:57,394.1,392.2,85,85.1,85.1,84.8,8332,8259
12364,777,HL7766,L928,2024-04-12 23:11,364.9,363.1,81.8,81.9,83.4,83.1,7391,7330
12422,777,HL7766,L955,2024-04-14 6:01,414.5,410.4,83.8,84,86.4,86.1,9286,9211
12445,777,HL7766,L955,2024-04-14 13:29,357.2,354.3,81,81.1,82.8,82.5,6791,6735
12451,777,HL7766,L956,2024-04-14 19:06,377.1,373.7,82.7,82.9,84.1,83.8,7575,7532
12472,777,HL7766,L956,2024-04-14 22:54,356,354.2,81.5,81.6,82.7,82.4,6760,6723
12495,777,HL7766,L411,2024-04-15 9:47,426.9,423.9,85.5,85.6,86.9,86.7,9698,9661
12519,777,HL7766,L411,2024-04-15 11:46,434.5,431.8,85.5,85.6,87.3,87.1,8641,8602
12526,777,HL7766,L412,2024-04-15 23:36,428.2,423.8,85.6,85.8,87,86.8,9382,9335
12561,777,HL7766,L412,2024-04-16 4:07,435.2,431.9,87,87,87.2,87,8215,8144
12608,777,HL7766,L927,2024-04-17 6:00,424,419.7,83.2,83.3,85.3,85.1,9077,8963
12639,777,HL7766,L927,2024-04-17 7:17,409.6,406.7,84.4,84.5,86,85.8,9094,9005
12646,777,HL7766,L928,2024-04-17 21:19,416.8,416.8,84.3,84.2,86.2,86,8620,8529
12679,777,HL7766,L928,2024-04-18 7:24,378.8,370.4,75.6,75.5,82.8,82.5,6551,6459
12684,777,HL7766,L455,2024-04-18 10:38,375.2,371.6,80.7,80.8,84,83.7,7094,7022
12694,777,HL7766,L455,2024-04-18 12:23,402.6,394.8,81.6,81.7,84.6,84.3,6721,6621
12702,777,HL7766,L456,2024-04-18 17:26,412.6,407.8,83.5,83.7,85.9,85.6,7489,7428
12706,777,HL7766,L456,2024-04-18 17:54,393,389.8,83,83.1,84.8,84.6,6979,6893
12747,777,HL7766,L411,2024-04-19 9:45,434,430.3,86.2,86.3,87.2,87,9151,9073
12769,777,HL7766,L411,2024-04-19 11:03,428.4,425.6,85.5,85.6,87,86.8,8744,8709
12777,777,HL7766,L412,2024-04-20 0:13,416,412.4,83.9,84.1,86.4,86.1,8733,8685
12809,777,HL7766,L412,2024-04-20 8:14,413.5,410.5,84.4,84.5,86,85.7,7259,7187
12856,777,HL7766,L927,2024-04-21 6:01,433.6,430.8,88.2,88.2,87.2,86.9,9315,9250
12888,777,HL7766,L927,2024-04-21 16:21,391.9,389,82.6,82.7,84.8,84.6,6947,6864
12894,777,HL7766,L928,2024-04-21 20:55,407.6,404.3,84.7,84.8,85.8,85.5,8937,8849
12921,777,HL7766,L928,2024-04-22 1:49,371,369.6,82.3,82.4,83.9,83.6,7530,7465
12935,777,HL7766,L615,2024-04-22 12:56,378.5,375.9,82.4,82.5,84,83.8,6423,6398
12936,777,HL7766,L615,2024-04-22 15:00,389.2,385.7,82.3,82.4,84.5,84.3,6266,6211
12944,777,HL7766,L616,2024-04-22 18:03,485.5,470.4,82.6,82.6,86.1,85.7,7354,7162
12951,777,HL7766,L616,2024-04-22 20:55,358.3,355.7,80.1,80.1,82.7,82.4,6092,6012
12996,777,HL7766,L615,2024-04-23 12:06,389.6,385.7,82.6,82.7,84.6,84.4,7182,7116
12998,777,HL7766,L615,2024-04-23 14:45,399.8,396.6,83.5,83.6,85.2,85,6621,6567
13004,777,HL7766,L616,2024-04-23 17:48,406.8,406.2,83.3,83.3,85.5,85.3,6887,6804
13007,777,HL7766,L616,2024-04-23 17:54,402.5,402.4,82.9,82.9,85.3,85,6791,6711
13034,777,HL7766,L927,2024-04-24 5:49,397.7,394.8,83,83.2,85.3,85.1,9225,9129
13056,777,HL7766,L927,2024-04-24 6:21,386.7,384,80.3,80.5,84.6,84.4,8711,8654
13062,777,HL7766,L928,2024-04-24 21:11,392.2,389.5,83.1,83.3,85,84.7,8367,8300
13094,777,HL7766,L928,2024-04-25 5:09,355.3,354.6,81.2,81.3,82.7,82.4,6618,6590
13151,777,HL7766,L927,2024-04-26 6:04,398.1,395.7,82.9,83.1,85.4,85.1,9123,9022
13188,777,HL7766,L927,2024-04-26 11:09,369.3,367.3,82.2,82.3,83.8,83.5,7834,7747
13206,777,HL7766,L928,2024-04-26 22:30,380.6,378.7,82.9,83,84.6,84.4,8358,8259
13229,777,HL7766,L928,2024-04-27 3:48,367.5,365.6,82.8,82.8,83.4,83.1,7050,6976
13244,777,HL7766,L659,2024-04-27 11:43,413.8,410.9,86.3,86.3,85.9,85.7,7634,7538
13254,777,HL7766,L659,2024-04-27 15:39,400.6,397.7,83.6,83.6,85.3,85,6694,6644
13281,777,HL7766,L660,2024-04-28 3:45,421.5,418,83.5,83.7,86.5,86.3,7964,7878
13301,777,HL7766,L660,2024-04-28 4:29,417.9,414.8,83.5,83.7,86.5,86.2,7848,7758
13351,777,HL7766,L695,2024-04-29 6:01,417.9,413.9,85.4,85.6,86.4,86.2,8551,8492
13376,777,HL7766,L696,2024-04-29 14:32,419.9,414.9,83.8,84,86.2,86,7552,7448
13386,777,HL7766,L696,2024-04-29 14:51,415.5,412.2,84.1,84.3,86.2,86,7574,7510
13401,777,HL7766,L723,2024-04-30 1:24,386.9,379.1,78.5,78.7,84,83.7,6569,6500
13403,777,HL7766,L723,2024-04-30 1:28,386.6,379.4,79,79.2,84.2,83.9,6687,6615
13414,777,HL7766,L724,2024-04-30 4:11,386.1,380.5,80.1,80.3,84.6,84.2,6808,6709
13417,777,HL7766,L724,2024-04-30 4:12,386.1,380.2,80.1,80.3,84.6,84.2,6824,6692
13501,777,HL7766,L615,2024-05-01 12:04,385.7,378.4,79.5,79.7,84.2,83.9,7099,6988
13499,777,HL7766,L615,2024-05-01 12:04,385.7,378.4,79.5,79.7,84.2,83.9,7099,6988
13505,777,HL7766,L615,2024-05-01 14:15,406.1,401,84,84.1,85.5,85.2,6738,6658
13511,777,HL7766,L616,2024-05-01 17:50,404.5,401.1,82.9,83.1,85.5,85.2,6775,6691
13516,777,HL7766,L616,2024-05-01 17:54,404.2,400.7,82.9,83.1,85.5,85.3,6775,6691
13545,777,HL7766,L497,2024-05-02 5:45,385.6,382,82,82.2,84.6,84.4,7525,7444
13576,777,HL7766,L497,2024-05-02 12:46,371.2,367.9,81.4,81.4,83.6,83.3,6173,6100
13585,777,HL7766,L498,2024-05-02 16:16,412.8,409.1,85.8,85.9,86,85.6,7727,7616
13596,777,HL7766,L498,2024-05-02 16:21,410,406.7,85.4,85.5,85.8,85.5,7633,7528
13620,777,HL7766,L897,2024-05-03 4:11,389.1,384,79.9,80,83.8,83.5,6915,6826
13622,777,HL7766,L897,2024-05-03 4:22,397.7,391.5,79.4,79.5,84,83.7,6768,6684
13653,777,HL7766,L659,2024-05-03 11:48,394.3,390.5,82.8,83,85,84.7,7174,7095
13663,777,HL7766,L659,2024-05-03 13:19,404.7,401.5,83.2,83.3,85.6,85.4,7032,6950
13694,777,HL7766,L660,2024-05-04 3:42,407.7,403.7,83.9,84.1,85.7,85.5,7008,6937
13713,777,HL7766,L660,2024-05-04 5:15,405.3,401.3,83.6,83.8,85.6,85.3,6969,6891
13770,777,HL7766,L955,2024-05-05 6:28,435.2,431.2,87,87,87.2,86.9,8955,8860
13793,777,HL7766,L955,2024-05-05 9:34,388.5,386.5,84.6,84.6,84.8,84.5,7724,7644
13798,777,HL7766,L956,2024-05-05 20:15,403.2,399.9,84.9,84.9,85.4,85.1,8309,8203
13820,777,HL7766,L956,2024-05-06 3:08,350.4,347.5,78.5,78.7,82.6,82.2,6846,6788
13835,777,HL7766,L695,2024-05-06 7:07,431.5,429.9,88.1,87.9,87.1,86.8,8654,8564
13865,777,HL7766,L696,2024-05-06 16:24,412.7,408.1,85,85.1,85.9,85.7,7342,7243
13877,777,HL7766,L696,2024-05-06 20:05,389.5,384.9,80,80.1,84.6,84.3,6954,6855
13902,777,HL7766,L497,2024-05-07 5:56,408.6,405,86.1,86.1,85.7,85.4,7373,7269
13928,777,HL7766,L497,2024-05-07 12:02,414,409.3,83.4,83.5,85.9,85.7,6452,6385
13934,777,HL7766,L498,2024-05-07 16:14,451.9,447,87.2,87.2,87.8,87.6,7775,7660
13942,777,HL7766,L498,2024-05-07 16:15,451.3,446.5,87.2,87.3,87.9,87.7,7765,7665
13969,777,HL7766,L695,2024-05-08 5:44,382.7,383,81.6,81.5,84.5,84.4,7957,7858
13994,777,HL7766,L696,2024-05-08 14:27,443.9,438.8,86.5,86.6,87.5,87.2,7599,7495
14005,777,HL7766,L696,2024-05-08 14:28,442.4,437.3,86.3,86.4,87.4,87.1,7558,7449
14034,777,HL7766,L497,2024-05-09 4:51,386.5,383.6,82.9,83.1,84.1,83.8,7374,7282
14069,777,HL7766,L497,2024-05-09 11:39,403.6,399.9,83.8,83.9,85.2,84.9,6141,6074
14073,777,HL7766,L498,2024-05-09 15:11,445.1,441.6,87.5,87.5,87.5,87.3,8030,7942
14083,777,HL7766,L498,2024-05-09 15:21,446.4,443,87.7,87.7,87.6,87.4,8082,7986
14108,777,HL7766,L695,2024-05-10 5:58,397.5,393.5,83.1,83.4,85.2,84.9,8011,7930
14130,777,HL7766,L696,2024-05-10 14:33,423.5,419.3,84.2,84.5,86.7,86.4,7577,7499
14140,777,HL7766,L696,2024-05-10 14:48,424.4,420.6,84.4,84.6,86.7,86.4,7661,7592
14283,777,HL7766,L955,2024-05-13 6:04,403.7,399.5,81.4,81.7,85.7,85.5,9068,8998
14311,777,HL7766,L955,2024-05-13 8:05,399.5,396.7,83.4,83.6,85.5,85.3,8595,8496
14314,777,HL7766,L956,2024-05-13 19:11,399.2,395.6,83.4,83.6,85.2,84.9,7764,7645
14337,777,HL7766,L956,2024-05-14 1:44,376.2,372.7,83.1,83.1,83.7,83.4,6459,6411
14394,777,HL7766,L724,2024-05-15 4:48,387.7,382.5,81.8,82,84.4,84.1,6299,6220
14396,777,HL7766,L724,2024-05-15 4:48,387.6,382.6,81.8,82,84.4,84.1,6303,6222
14445,777,HL7766,L497,2024-05-16 5:24,381.9,379.2,83.3,83.4,84.4,84.1,7406,7330
14464,777,HL7766,L497,2024-05-16 11:02,395.8,391.8,82,82.2,85.1,84.8,6665,6581
14471,777,HL7766,L498,2024-05-16 15:16,414.3,409.3,82.3,82.5,86.1,85.8,7512,7386
14477,777,HL7766,L498,2024-05-16 20:03,380.2,372.3,78.9,79,83.8,83.4,6742,6602
14503,777,HL7766,L955,2024-05-17 5:48,388.2,384.9,81.3,81.4,84.9,84.6,8469,8342
14526,777,HL7766,L955,2024-05-17 10:43,393,387.2,84.9,85.1,84.9,84.4,7325,7219
14530,777,HL7766,L956,2024-05-17 19:20,392.8,388.8,83.1,83.3,85.1,84.8,8366,8264
14549,777,HL7766,L956,2024-05-17 19:21,393.1,389.1,83.2,83.3,85.1,84.8,8376,8269
