id,ac,hl,flight,date,EGT1,EGT2,N11,N12,N21,N22,FF1,FF2
14600,777,HL7766,L497,2024-05-19 5:05,409,406.1,85.5,85.5,86,85.7,7976,7894
14622,777,HL7766,L497,2024-05-19 10:31,422.5,417.8,85.2,85.2,86.4,86.1,7003,6910
14630,777,HL7766,L498,2024-05-19 15:09,442.5,436.9,85.4,85.6,87.5,87.2,7942,7843
14637,777,HL7766,L498,2024-05-19 16:00,432.7,429,86.3,86.4,87,86.7,7590,7460
14666,777,HL7766,L955,2024-05-20 5:46,415.2,,82,,86.1,,9152,
14665,777,HL7766,L955,2024-05-20 5:46,415.2,410,82,82.2,86.1,85.9,9152,9034
14689,777,HL7766,L955,2024-05-20 14:27,361.2,357.7,80.6,80.8,83.2,82.9,6680,6591
14696,777,HL7766,L956,2024-05-20 19:11,380.9,377.5,82.5,82.7,84.4,84.1,7552,7454
14715,777,HL7766,L956,2024-05-21 1:21,362.7,359.3,80.6,80.6,83.1,82.8,6224,6144
14744,777,HL7766,L615,2024-05-21 12:08,399.5,395.3,84.2,84.3,85,84.8,6945,6836
14745,777,HL7766,L615,2024-05-21 14:46,397.3,393.4,82.9,83,84.9,84.6,6412,6320
14747,777,HL7766,L616,2024-05-21 17:51,409.5,405.8,83.4,83.6,85.7,85.5,6917,6802
14750,777,HL7766,L616,2024-05-21 17:56,407.9,404.3,83.3,83.4,85.7,85.5,6887,6768
14774,777,HL7766,L695,2024-05-22 5:45,429.7,422.8,83.3,83.5,86.2,85.9,8408,8268
14794,777,HL7766,L696,2024-05-22 14:42,429.1,423.5,84,84.1,86.8,86.6,7482,7334
14802,777,HL7766,L696,2024-05-22 17:42,380.8,375.2,80.6,80.7,84.1,83.8,6582,6473
14814,777,HL7766,L653,2024-05-23 1:37,403.4,449,84,82.5,85.2,85.5,6882,7084
14834,777,HL7766,L653,2024-05-23 5:14,474.3,406,82.1,83.4,86.1,85,7097,6544
14844,777,HL7766,L654,2024-05-23 9:14,419.2,413.6,82.1,82.3,86.3,86,7344,7227
14853,777,HL7766,L654,2024-05-23 10:50,400.1,396.9,85.2,85.2,85,84.8,6434,6335
14884,777,HL7766,L695,2024-05-24 5:32,412.5,408.9,83.6,83.8,86.2,85.9,8513,8440
14908,777,HL7766,L696,2024-05-24 14:15,439.1,431.3,84.2,84.3,86.6,86.3,7649,7499
14913,777,HL7766,L696,2024-05-24 14:46,428.5,424.1,84.6,84.7,86.9,86.7,7566,7469
14929,777,HL7766,L897,2024-05-25 3:05,391.8,386.6,80.7,80.8,84.7,84.3,6910,6776
14931,777,HL7766,L897,2024-05-25 3:10,390.6,385.8,80.5,80.6,84.6,84.3,6816,6695
14941,777,HL7766,L898,2024-05-25 6:45,406.2,398.7,78.7,78.7,84.8,84.5,7184,7058
14944,777,HL7766,L898,2024-05-25 6:54,401.2,394,78.4,78.5,84.8,84.5,7141,6997
14959,777,HL7766,L659,2024-05-25 12:01,415.9,412.1,86.8,86.8,86,85.6,7519,7387
14966,777,HL7766,L659,2024-05-25 15:27,409.7,404.1,84,84,85.7,85.4,6778,6673
14984,777,HL7766,L660,2024-05-26 3:48,430.4,425.9,86.2,86.2,86.8,86.6,7682,7543
15002,777,HL7766,L660,2024-05-26 6:11,410.7,407.1,84.4,84.5,85.8,85.6,7159,7037
15013,777,HL7766,L659,2024-05-26 12:20,406.1,401.7,84.2,84.3,85.6,85.2,7007,6880
15019,777,HL7766,L659,2024-05-26 15:37,401.4,397,83.2,83.3,85.3,85,6531,6433
15040,777,HL7766,L660,2024-05-27 3:36,421.7,417.2,83.2,83.3,86.6,86.4,7764,7644
15052,777,HL7766,L660,2024-05-27 4:12,421,417.2,83.3,83.4,86.6,86.4,7725,7619
15063,777,HL7766,L659,2024-05-27 11:46,401.3,397.8,84.1,84.2,85.3,85,6853,6757
15070,777,HL7766,L659,2024-05-27 11:59,415,412.3,86,86,86.1,85.7,7351,7240
15091,777,HL7766,L660,2024-05-28 3:37,425.4,421,85.7,85.7,86.6,86.4,7504,7374
15101,777,HL7766,L660,2024-05-28 6:43,408.3,404.1,84.2,84.2,85.6,85.3,6562,6466
15113,777,HL7766,L615,2024-05-28 12:11,428.1,423,85.4,85.4,86.6,86.3,7026,6916
15116,777,HL7766,L615,2024-05-28 13:42,403.8,399.1,83.4,83.5,85.3,85.1,6575,6480
15121,777,HL7766,L616,2024-05-28 17:44,415.6,411.1,82.9,83,86.3,86,7395,7279
15125,777,HL7766,L616,2024-05-28 19:07,402.8,399.1,83.1,83.3,85.4,85.2,6762,6649
15148,777,HL7766,L695,2024-05-29 6:36,429.9,426.4,86.3,86.4,86.9,86.6,8046,7929
15164,777,HL7766,L696,2024-05-29 14:43,429.2,422,82.9,83,86.8,86.5,7565,7409
15172,777,HL7766,L696,2024-05-29 19:04,395.1,388.7,81,81.1,85,84.6,6609,6472
25637,777,HL7766,L653,2024-05-30 1:45,408.9,403.8,84.3,84.4,85.5,85.2,6801,6691
25653,777,HL7766,L653,2024-05-30 3:02,396.7,392.6,82.9,83,84.9,84.6,6398,6280
25661,777,HL7766,L654,2024-05-30 9:05,416.6,411.4,83.9,84.1,86.1,85.9,7011,6876
25673,777,HL7766,L654,2024-05-30 12:36,404.6,398.3,83.2,83.1,85,84.7,6223,6079
25704,777,HL7766,L927,2024-05-31 5:54,437.1,431.5,83.6,83.8,87.1,86.9,9586,9499
25742,777,HL7766,L928,2024-06-01 1:05,411.4,407.6,85,85,86,85.7,8058,7938
25758,777,HL7766,L659,2024-06-01 12:06,414.1,407.7,84.2,84.5,86,85.7,7401,7324
25764,777,HL7766,L659,2024-06-01 15:11,401.4,396.4,83.3,83.4,85.2,85,6537,6465
25784,777,HL7766,L660,2024-06-02 3:47,429.5,424.1,85.9,85.9,86.8,86.5,7650,7529
25803,777,HL7766,L660,2024-06-02 4:26,424.8,420,85.7,85.6,86.6,86.3,7511,7392
25864,777,HL7766,L696,2024-06-03 14:35,420.9,415.8,83.6,83.7,86.4,86.1,7335,7167
25870,777,HL7766,L696,2024-06-03 17:55,399.6,395.2,82.7,82.8,85.1,84.9,6579,6465
25896,777,HL7766,L497,2024-06-04 6:00,436.3,433,88.4,88.4,87.1,86.7,7935,7819
25911,777,HL7766,L497,2024-06-04 7:15,439.3,436.4,87.9,87.8,87.2,86.9,7789,7667
25916,777,HL7766,L498,2024-06-04 15:37,446,440.5,87.9,87.9,87.6,87.4,8144,8013
25921,777,HL7766,L498,2024-06-04 20:17,407,402.6,84.7,84.7,85.5,85.3,6730,6608
25929,777,HL7766,L653,2024-06-05 1:53,428.4,422.4,86,86,86.6,86.2,7361,7224
25945,777,HL7766,L653,2024-06-05 3:10,412.9,407.6,84.7,84.7,85.8,85.5,6945,6824
25952,777,HL7766,L654,2024-06-05 8:59,415.3,408.7,82.5,82.6,86.4,86.1,7519,7372
25957,777,HL7766,L654,2024-06-05 9:30,424.3,417.7,83.1,83.2,86.7,86.4,7671,7525
25990,777,HL7766,L497,2024-06-06 5:44,405.9,399.9,83.1,83.2,85.6,85.3,7673,7546
26015,777,HL7766,L497,2024-06-06 7:25,411.2,406.9,83.1,83.2,86,85.7,7453,7348
26020,777,HL7766,L498,2024-06-06 15:15,446.2,440.3,86.2,86.3,87.6,87.3,8123,8008
26026,777,HL7766,L498,2024-06-06 20:41,391.9,385.4,80.4,80.5,84.7,84.4,7012,6877
26045,777,HL7766,L897,2024-06-07 3:30,433.2,370.5,80,81.1,84.7,83.4,6493,5987
26050,777,HL7766,L897,2024-06-07 3:36,379.7,374.4,81.6,81.7,83.9,83.6,6156,6074
26060,777,HL7766,L898,2024-06-07 7:04,399.1,392.6,77.9,77.9,83.9,83.6,6635,6544
26063,777,HL7766,L898,2024-06-07 7:05,400.9,393.9,78.1,78.1,83.9,83.6,6693,6593
26141,777,HL7766,L893,2024-06-09 0:19,386.2,377.9,80.6,80.5,84.2,83.8,6375,6244
26142,777,HL7766,L893,2024-06-09 0:39,383.8,376,80.7,80.7,84.2,83.8,6347,6211
26172,777,HL7766,L455,2024-06-09 10:40,414.2,408.2,84.4,84.4,85.5,85.2,7583,7446
26179,777,HL7766,L455,2024-06-09 12:06,415.5,410.7,85.3,85.3,86,85.7,7058,6944
26184,777,HL7766,L456,2024-06-09 17:34,417,410.9,84.6,84.7,85.9,85.7,7185,7050
26187,777,HL7766,L456,2024-06-09 17:38,409.9,403,83.7,83.8,85.6,85.3,6983,6852
26199,777,HL7766,L653,2024-06-10 1:43,431.9,426.7,86.4,86.4,86.4,86.2,7509,7355
26211,777,HL7766,L653,2024-06-10 5:38,397.3,392.4,82.7,82.8,84.9,84.7,6364,6263
26220,777,HL7766,L654,2024-06-10 9:24,428,421.5,85.7,85.8,86.7,86.4,7490,7338
26221,777,HL7766,L654,2024-06-10 9:24,428,421.5,85.7,85.8,86.7,86.4,7490,7338
26228,777,HL7766,L654,2024-06-10 11:50,413,407.6,84.5,84.5,86,85.7,7209,7077
26248,777,HL7766,L827,2024-06-11 2:04,406.8,402.3,84.6,84.7,85.6,85.4,6998,6863
26256,777,HL7766,L827,2024-06-11 2:18,424.4,418.9,85.4,85.3,86.3,86,7134,7000
26264,777,HL7766,L828,2024-06-11 7:23,409.1,403.3,83.8,83.9,85.7,85.4,6996,6859
26271,777,HL7766,L828,2024-06-11 7:36,422.4,412,84.6,84.8,86.1,86,7297,7136
26278,777,HL7766,L659,2024-06-11 12:42,429.6,425.4,87.2,87.1,86.8,86.5,7697,7553
26289,777,HL7766,L659,2024-06-11 15:12,412.3,406.7,84.8,84.7,85.9,85.6,7021,6889
26301,777,HL7766,L660,2024-06-12 3:41,425.5,419.2,85.5,85.5,86.6,86.3,7555,7397
26315,777,HL7766,L660,2024-06-12 4:27,415.3,410.4,84.7,84.7,86.1,85.8,7267,7139
26328,777,HL7766,L659,2024-06-12 12:32,418.8,413.6,85.1,85.1,86.1,85.8,7133,6985
26334,777,HL7766,L659,2024-06-12 15:46,403.1,398.3,83.6,83.6,85.3,85,6713,6592
26358,777,HL7766,L660,2024-06-13 3:47,425.7,419.2,85.6,85.5,86.5,86.2,7525,7379
26375,777,HL7766,L660,2024-06-13 4:05,422.3,416.8,85.6,85.6,86.4,86.1,7453,7331
26390,777,HL7766,L659,2024-06-13 12:18,417.2,412.6,86.5,86.4,86.1,85.8,7471,7309
26401,777,HL7766,L659,2024-06-13 15:30,417.9,411.8,86.3,86.1,86,85.7,6872,6719
26422,777,HL7766,L660,2024-06-14 3:48,426.7,420.2,85.5,85.4,86.6,86.3,7571,7401
26439,777,HL7766,L660,2024-06-14 3:58,424.1,418.4,85.6,85.6,86.5,86.2,7550,7407
26452,777,HL7766,L615,2024-06-14 12:32,422.6,417,84.6,84.7,86.4,86.2,7460,7338
26453,777,HL7766,L615,2024-06-14 14:47,416.1,408.8,84,84,86.1,85.8,7254,7111
26459,777,HL7766,L616,2024-06-14 17:57,401.7,397.5,83,83.1,85.4,85.1,6750,6633
26462,777,HL7766,L616,2024-06-14 17:59,401.7,397.3,83,83.1,85.3,85.1,6754,6635
26481,777,HL7766,L897,2024-06-15 3:42,392.7,386.7,81.8,81.9,84.6,84.3,6806,6673
26487,777,HL7766,L897,2024-06-15 4:04,402.8,396.6,82.5,82.5,85.2,84.9,6737,6599
26496,777,HL7766,L898,2024-06-15 7:16,391.5,384.9,77.7,77.6,84.1,83.7,6984,6843
26501,777,HL7766,L898,2024-06-15 7:16,392,385.3,77.8,77.8,84.1,83.7,7022,6880
26514,777,HL7766,L615,2024-06-15 12:11,429.8,424.4,86.4,86.3,86.5,86.3,7461,7305
26518,777,HL7766,L615,2024-06-15 14:04,416.9,411.5,85.4,85.3,86,85.7,7095,6976
26522,777,HL7766,L616,2024-06-15 17:55,400.8,396.6,84.1,84.1,85.1,84.7,6521,6405
26525,777,HL7766,L616,2024-06-15 18:09,402,398,84.3,84.3,85.2,84.8,6566,6442
26573,777,HL7766,L659,2024-06-16 11:46,407.2,402.6,82.6,82.6,85.6,85.3,7483,7335
26579,777,HL7766,L659,2024-06-16 14:53,410.2,402.9,81.9,81.9,85.8,85.4,7073,6914
26599,777,HL7766,L660,2024-06-17 3:31,417.7,411.7,82.6,82.6,86.3,86,7627,7454
26617,777,HL7766,L660,2024-06-17 4:13,415.9,409.2,82.6,82.6,86.2,85.9,7534,7379
26628,777,HL7766,L659,2024-06-17 12:06,435.3,429.7,86.8,86.6,86.8,86.4,7593,7431
26636,777,HL7766,L659,2024-06-17 12:24,429,424.1,86.6,86.5,86.6,86.2,7491,7339
26660,777,HL7766,L660,2024-06-18 3:36,411.1,405.4,83.9,83.9,85.7,85.4,7015,6866
26678,777,HL7766,L660,2024-06-18 4:59,411.4,406.7,83.7,83.8,85.7,85.4,6878,6750
26731,777,HL7766,L695,2024-06-19 6:00,434.1,428.5,86.9,86.9,87,86.7,8222,8070
26750,777,HL7766,L696,2024-06-19 14:26,439.7,432.8,84.4,84.4,87.4,87,8079,7903
26760,777,HL7766,L696,2024-06-19 15:52,432.5,426,84.4,84.4,86.9,86.7,7612,7438
26786,777,HL7766,L497,2024-06-20 6:30,434.2,429.3,86.9,86.9,87.2,86.9,8066,7899
26807,777,HL7766,L497,2024-06-20 9:52,427.9,421,84.7,84.7,86.6,86.2,7280,7129
26811,777,HL7766,L498,2024-06-20 15:47,453.5,445.3,86.8,86.9,87.9,87.5,8333,8184
26818,777,HL7766,L498,2024-06-20 18:19,430.5,425.2,84.9,84.9,86.9,86.6,7749,7592
26826,777,HL7766,L653,2024-06-21 1:50,420.2,414.5,85.8,85.6,86.2,85.8,7384,7206
26842,777,HL7766,L653,2024-06-21 4:02,411.3,405.4,84.2,84.2,85.6,85.3,6874,6738
26858,777,HL7766,L654,2024-06-21 8:59,419.9,414.3,83.2,83.3,86.4,86.1,7767,7606
26868,777,HL7766,L654,2024-06-21 10:36,417.8,411.2,82.4,82.4,86.2,85.8,7565,7386
26886,777,HL7766,L653,2024-06-22 2:03,435.6,430.9,87.2,87.1,87,86.7,7543,7382
26904,777,HL7766,L653,2024-06-22 3:43,408.9,404.8,84.3,84.2,85.6,85.2,6773,6674
26915,777,HL7766,L654,2024-06-22 9:10,424.7,419.3,85.4,85.3,86.5,86.2,7437,7272
26925,777,HL7766,L654,2024-06-22 12:54,410.6,404.5,83.3,83.4,85.7,85.4,6761,6643
26964,777,HL7766,L497,2024-06-23 5:58,453.8,447.3,88.3,88.2,87.9,87.5,8601,8433
26985,777,HL7766,L497,2024-06-23 6:59,441.1,434.9,85.5,85.5,87.3,87,8284,8131
26988,777,HL7766,L498,2024-06-23 15:03,437.5,431.5,86.7,86.7,87.2,86.9,7540,7418
26995,777,HL7766,L498,2024-06-23 15:24,436.3,431,86.6,86.5,87,86.7,7472,7325
27024,777,HL7766,L695,2024-06-24 6:50,447.3,441.4,86.6,86.5,87.7,87.4,8621,8447
27043,777,HL7766,L696,2024-06-24 15:00,432.9,426.8,84.9,85,87.1,86.7,7710,7563
27052,777,HL7766,L696,2024-06-24 17:05,416.1,410.4,83.3,83.3,86.1,85.8,7211,7060
27062,777,HL7766,L653,2024-06-25 1:50,406,399.6,84.1,84,85.4,85,6817,6676
27078,777,HL7766,L653,2024-06-25 2:18,403.4,399.1,83.8,83.8,85.3,84.9,6686,6580
27088,777,HL7766,L654,2024-06-25 9:10,419.2,412.7,84.4,84.4,86.1,85.9,7157,7006
27098,777,HL7766,L654,2024-06-25 10:13,415.3,409.9,84,84,86,85.7,7082,6918
27140,777,HL7766,L927,2024-06-26 6:55,427.3,420.8,83.4,83.4,86.8,86.4,9629,9467
27164,777,HL7766,L927,2024-06-26 7:03,428.4,421.5,84,84,86.9,86.5,9813,9661
27169,777,HL7766,L928,2024-06-26 21:54,435.8,428.6,86.2,86.1,87.1,86.7,9185,9014
27206,777,HL7766,L928,2024-06-27 3:42,433.3,427.4,86.6,86.3,86.9,86.5,7668,7498
27216,777,HL7766,L455,2024-06-27 11:08,417.9,458.3,85.1,83.5,85.6,85.6,7189,7316
27224,777,HL7766,L455,2024-06-27 13:58,426.9,419,81.9,81.7,86.4,86,7561,7355
27230,777,HL7766,L456,2024-06-27 16:58,432,425.2,86,85.8,86.8,86.5,7637,7427
27234,777,HL7766,L456,2024-06-27 17:04,428.4,421.6,85.4,85.2,86.6,86.3,7525,7312
27240,777,HL7766,L171,2024-06-28 0:03,402.5,396,83.3,83.2,85.1,84.7,6694,6534
27247,777,HL7766,L171,2024-06-28 1:01,406.1,398.9,83.5,83.3,85.3,84.9,6765,6593
27256,777,HL7766,L172,2024-06-28 5:45,416.3,409.7,85.2,85,85.7,85.4,6924,6738
27269,777,HL7766,L172,2024-06-28 5:52,414,408.1,85.1,84.9,85.6,85.3,6877,6700
27280,777,HL7766,L659,2024-06-28 11:53,417,410.5,84.2,84.2,85.9,85.6,7366,7193
27287,777,HL7766,L659,2024-06-28 12:42,420.1,414.5,84.8,84.8,86.3,85.9,7468,7302
27307,777,HL7766,L660,2024-06-29 3:43,426.6,419,85.6,85.7,86.5,86.1,7583,7424
27325,777,HL7766,L660,2024-06-29 4:50,417.5,412.2,84.6,84.5,86.1,85.8,7253,7072
27415,777,HL7766,L498,2024-06-30 15:15,453.3,447.2,88.1,87.9,88,87.7,8035,7877
27416,777,HL7766,L498,2024-06-30 16:02,439.9,433.8,86.6,86.5,87.3,87,7585,7415
27422,777,HL7766,L653,2024-07-01 1:35,427.9,420.6,86.2,85.9,86.5,86,7348,7126
27438,777,HL7766,L653,2024-07-01 2:41,411,405.4,84.1,84,85.6,85.2,6778,6615
27450,777,HL7766,L654,2024-07-01 9:18,418.5,411.4,84.5,84.4,86,85.6,7236,7057
27459,777,HL7766,L654,2024-07-01 11:28,412.1,405.5,83.7,83.6,85.6,85.2,6877,6732
27484,777,HL7766,L653,2024-07-02 1:58,445.2,441,87.1,86.9,87.4,87.1,8145,7986
27496,777,HL7766,L653,2024-07-02 2:52,437.5,432.3,86.4,86.2,87.1,86.7,7984,7814
27506,777,HL7766,L654,2024-07-02 9:35,425.9,419.1,85.2,85.1,86.3,86,7445,7247
27514,777,HL7766,L654,2024-07-02 10:18,420.2,413.5,84.7,84.6,86.2,85.8,7293,7089
27561,777,HL7766,L695,2024-07-03 7:05,448.7,442.6,86.4,86.3,87.7,87.3,8594,8423
27577,777,HL7766,L696,2024-07-03 14:49,441.2,433.3,85.7,85.6,87.2,86.7,7470,7264
27589,777,HL7766,L696,2024-07-03 19:19,404.8,399.9,82.8,82.7,85.3,85,6625,6483
27621,777,HL7766,L497,2024-07-04 6:10,431.6,425,85.4,85.3,86.9,86.5,7743,7548
27642,777,HL7766,L497,2024-07-04 10:33,415.9,410.5,84.2,84.1,85.9,85.5,6691,6569
27647,777,HL7766,L498,2024-07-04 15:29,436.5,430,86.2,86.1,87.1,86.8,7467,7292
27657,777,HL7766,L498,2024-07-04 18:46,408.7,403.4,82.5,82.4,85.6,85.2,6922,6744
27667,777,HL7766,L653,2024-07-05 1:40,431.6,427.1,85.7,85.5,86.8,86.4,7880,7695
27684,777,HL7766,L653,2024-07-05 1:45,435.6,432,86.6,86.4,87.1,86.7,8060,7901
27707,777,HL7766,L658,2024-07-05 15:32,435.5,427.3,81.8,81.6,87,86.6,8360,8158
27714,777,HL7766,L658,2024-07-05 19:10,417.2,411.8,84.6,84.5,86.1,85.8,7142,6974
27749,777,HL7766,L627,2024-07-06 7:15,435.6,429.7,85.5,85.5,87.1,86.7,8232,8097
27764,777,HL7766,L627,2024-07-06 8:12,433,427,85.1,85.1,87,86.6,8138,7987
27770,777,HL7766,L628,2024-07-06 16:16,421.6,415,83.6,83.6,85.8,85.4,7586,7389
27777,777,HL7766,L628,2024-07-06 19:41,415.4,408.6,82.2,82.1,86.1,85.7,7584,7397
27786,777,HL7766,L653,2024-07-07 1:58,436.2,431.9,85,84.9,87.1,86.8,8026,7856
27801,777,HL7766,L653,2024-07-07 2:56,415.6,412.3,83.2,83.2,86.1,85.8,7513,7347
27812,777,HL7766,L654,2024-07-07 9:48,420.1,414.2,84.9,84.8,86.2,85.8,7284,7112
27821,777,HL7766,L654,2024-07-07 12:16,411.3,405.6,83.4,83.4,85.7,85.3,6872,6707
27848,777,HL7766,L927,2024-07-08 5:49,464.4,458.7,87.1,87.1,88.7,88.4,10196,10021
27870,777,HL7766,L927,2024-07-08 16:54,399.9,393.9,79.8,79.6,85.1,84.7,7879,7647
27878,777,HL7766,L928,2024-07-08 20:51,424.6,419.4,86.6,86.3,86.4,86,8716,8550
27890,777,HL7766,L928,2024-07-09 4:23,426,419.8,85.5,85.3,86.3,85.9,6754,6596
27895,777,HL7766,L455,2024-07-09 10:46,435.6,429.8,86.8,86.5,87,86.6,7542,7341
27899,777,HL7766,L455,2024-07-09 11:26,425.4,418.9,85.5,85.3,86.4,86,7150,6961
27906,777,HL7766,L456,2024-07-09 17:08,427.8,419.8,81.7,81.6,86.6,86.1,7798,7581
27909,777,HL7766,L456,2024-07-09 17:30,433.3,425.8,82.3,82.3,86.9,86.5,7815,7636
27919,777,HL7766,L927,2024-07-10 5:46,435.8,429.4,83.5,83.5,87.2,86.8,9502,9331
27937,777,HL7766,L927,2024-07-10 14:33,449.5,441.4,87.1,86.8,87.5,87.2,7526,7332
27943,777,HL7766,L928,2024-07-10 21:13,427.7,421.5,85,84.9,86.7,86.3,8748,8569
27965,777,HL7766,L928,2024-07-10 23:46,465.9,459.6,88,87.8,88.5,88.1,8740,8548
27972,777,HL7766,L455,2024-07-11 10:49,424.7,416.9,85.2,85,86.2,85.8,7137,6913
27981,777,HL7766,L455,2024-07-11 11:02,422.4,415,85.4,85.2,86.2,85.8,7111,6924
27987,777,HL7766,L456,2024-07-11 17:16,427,418.8,84.7,84.6,86.6,86.2,7247,7048
27991,777,HL7766,L456,2024-07-11 18:45,412.7,406.2,83.8,83.8,85.8,85.5,6959,6771
28033,777,HL7766,L695,2024-07-12 6:59,430.1,423.2,84.9,84.8,86.6,86.3,8216,8007
28047,777,HL7766,L696,2024-07-12 15:22,439.4,433.2,85.2,85.2,87.3,87,7831,7651
28055,777,HL7766,L696,2024-07-12 16:31,432.8,426.2,84.6,84.6,87.1,86.7,7711,7511
28064,777,HL7766,L653,2024-07-13 1:45,434.5,426.7,86.1,85.9,86.8,86.4,7927,7701
28079,777,HL7766,L653,2024-07-13 3:21,435.7,429.3,86.8,86.4,86.8,86.4,7585,7386
28089,777,HL7766,L654,2024-07-13 9:01,434,425,86.1,85.9,86.8,86.4,7660,7414
28095,777,HL7766,L654,2024-07-13 10:31,423.1,416.1,85,84.9,86.3,85.9,7233,7037
28140,777,HL7766,L497,2024-07-14 5:53,452.7,446.5,89.1,88.8,87.9,87.6,8706,8527
28153,777,HL7766,L497,2024-07-14 8:37,448.8,442,86.8,86.6,87.5,87.2,7947,7740
28160,777,HL7766,L498,2024-07-14 15:14,457.2,450.3,86.8,86.5,88,87.7,8241,8060
28169,777,HL7766,L498,2024-07-14 18:26,431.5,425.5,84.6,84.5,86.9,86.5,7558,7362
28173,777,HL7766,L657,2024-07-15 1:30,435.6,426.8,87.5,87.2,86.7,86.2,7756,7558
28188,777,HL7766,L657,2024-07-15 4:13,419.9,412.5,85.2,85,86,85.6,7074,6898
28211,777,HL7766,L658,2024-07-15 15:31,428.5,420,83.8,83.7,86.9,86.5,7986,7787
28218,777,HL7766,L658,2024-07-15 18:13,409.4,402,82.8,82.7,85.7,85.3,7175,6966
28243,777,HL7766,L497,2024-07-16 6:00,424.5,415.1,84.6,84.5,86.3,85.9,7556,7331
28255,777,HL7766,L497,2024-07-16 9:17,420.6,413.4,84.9,84.7,86.1,85.7,7011,6816
28260,777,HL7766,L498,2024-07-16 14:57,442.7,435,84.5,84.5,87.5,87.2,8051,7892
28271,777,HL7766,L498,2024-07-16 16:51,434.3,426.2,83.8,83.7,86.9,86.6,7853,7643
28298,777,HL7766,L927,2024-07-17 7:42,446.6,439.8,85.5,85.5,87.8,87.4,9541,9358
28319,777,HL7766,L927,2024-07-17 9:35,451.6,444,87,86.8,87.8,87.4,8810,8620
28323,777,HL7766,L928,2024-07-17 22:30,425,416.4,85.1,84.9,86.5,86,8857,8623
28356,777,HL7766,L928,2024-07-18 1:28,441.4,434,85,84.9,87.3,86.9,8341,8138
28373,777,HL7766,L615,2024-07-18 12:49,435.1,426.7,85.7,85.5,87,86.6,7796,7578
28382,777,HL7766,L615,2024-07-18 14:04,417.3,409.7,84.4,84.2,86.1,85.7,7483,7281
28388,777,HL7766,L616,2024-07-18 18:11,414.4,405.9,83.9,83.7,85.7,85.3,7122,6908
28394,777,HL7766,L616,2024-07-18 19:16,407.4,401.2,83.6,83.5,85.5,85.1,7018,6843
28426,777,HL7766,L695,2024-07-19 5:56,447.8,440.7,87.9,87.6,87.7,87.3,8370,8197
28453,777,HL7766,L696,2024-07-19 15:01,442.6,434.6,85.3,85.2,87.3,87,7792,7588
28462,777,HL7766,L696,2024-07-19 19:45,410.3,405,82.8,82.7,85.8,85.4,7174,6970
28519,777,HL7766,L615,2024-07-20 12:41,429.4,421.5,85.2,85.1,86.7,86.3,7685,7453
28526,777,HL7766,L615,2024-07-20 13:20,416,410.1,84.4,84.4,86,85.6,7440,7260
28530,777,HL7766,L616,2024-07-20 19:04,422.2,412.7,84.9,84.6,85.6,85.2,6827,6620
28536,777,HL7766,L616,2024-07-20 20:48,403.7,398.9,84,83.8,85.1,84.7,6487,6324
28555,777,HL7766,L897,2024-07-21 4:04,407.9,400.2,82.8,82.6,85.4,85,6942,6708
