id,ac,hl,flight,date,EGT1,EGT2,N11,N12,N21,N22,FF1,FF2
28561,777,HL7766,L897,2024-07-21 4:07,407.6,400.1,83,82.8,85.5,85.1,7003,6742
28627,777,HL7766,L695,2024-07-22 7:57,448.3,446.6,88,88.1,87.7,87.4,8384,8329
28647,777,HL7766,L696,2024-07-22 15:59,453.5,447.5,86.1,86.6,87.8,87.6,8065,8012
28657,777,HL7766,L696,2024-07-22 18:35,431.3,425.6,84.5,84.8,86.7,86.6,7622,7488
28702,777,HL7766,L497,2024-07-23 9:40,452.5,449.7,87.8,87.9,87.9,87.6,8479,8405
28712,777,HL7766,L497,2024-07-23 14:37,438.6,434,86.1,86.2,87.1,86.9,7278,7154
28718,777,HL7766,L498,2024-07-23 18:40,451.2,447.2,85.9,86.1,87.8,87.6,8018,7936
28733,777,HL7766,L498,2024-07-23 20:16,438.9,435.6,83.9,84.2,87.2,87,8003,7896
28753,777,HL7766,L695,2024-07-24 6:05,435.5,432.9,87.9,88,86.8,86.5,7763,7659
28777,777,HL7766,L696,2024-07-24 14:29,454.5,451,86.5,86.8,87.9,87.7,8111,8046
28788,777,HL7766,L696,2024-07-24 16:53,430.4,427.6,84.3,84.6,86.8,86.6,7481,7384
28798,777,HL7766,L845,2024-07-24 23:48,423.3,417.4,80,80.2,86.1,85.7,7466,7327
28799,777,HL7766,L845,2024-07-24 23:48,423,417.1,79.9,80.1,86.1,85.7,7450,7308
28826,777,HL7766,L497,2024-07-25 6:08,447,444.2,85.1,85.5,87.7,87.5,8788,8726
28845,777,HL7766,L497,2024-07-25 9:36,442,440,86.1,86.3,87.3,87.1,7818,7732
28861,777,HL7766,L498,2024-07-25 15:25,450.1,447.4,86.2,86.5,87.9,87.7,8052,7989
28872,777,HL7766,L498,2024-07-25 20:20,424.2,420.7,85.5,85.6,86.2,86,6745,6682
28882,777,HL7766,L653,2024-07-26 1:47,415,411.7,84.1,84.4,86.2,85.9,7218,7124
28897,777,HL7766,L653,2024-07-26 5:23,416.6,415,85.6,85.7,85.9,85.6,6684,6606
28907,777,HL7766,L654,2024-07-26 9:14,423.6,420.4,85,85.3,86.3,86.1,7322,7241
28917,777,HL7766,L654,2024-07-26 9:49,416.8,414.4,84.4,84.6,86,85.8,7159,7079
29008,777,HL7766,L657,2024-07-28 2:19,432,428.8,85.6,85.8,86.9,86.6,7808,7720
29027,777,HL7766,L657,2024-07-28 5:07,418.2,416.1,83.1,83.4,86.4,86.2,7458,7377
29054,777,HL7766,L658,2024-07-28 15:47,416.6,414.2,84.6,84.9,85.9,85.7,7115,7046
29053,777,HL7766,L658,2024-07-28 15:47,416.6,414.2,84.6,84.9,85.9,85.7,7115,7046
29063,777,HL7766,L658,2024-07-28 15:53,411.6,408.9,83.9,84.2,85.7,85.5,6910,6849
29093,777,HL7766,L951,2024-07-29 6:21,452.7,447.2,80,80.2,86.4,86,8030,7926
29107,777,HL7766,L951,2024-07-29 13:36,415.6,412.9,83.6,83.9,85.9,85.6,6537,6461
29120,777,HL7766,L952,2024-07-29 19:06,445.7,445,85.6,85.9,87.7,87.4,7982,7918
29138,777,HL7766,L952,2024-07-29 22:50,441.1,438.3,87.1,87.1,87.1,86.9,7176,7067
29150,777,HL7766,L497,2024-07-30 5:47,438.2,434.7,85.4,85.7,87.4,87.1,8356,8289
29167,777,HL7766,L497,2024-07-30 6:09,432.1,428.8,85.1,85.4,87.1,86.8,8165,8120
29174,777,HL7766,L498,2024-07-30 15:05,456.9,449.1,87.8,88.1,87.8,87.7,8028,7930
29189,777,HL7766,L498,2024-07-30 20:30,406.2,401.3,80.2,80.4,85.2,84.9,6827,6730
29219,777,HL7766,L643,2024-07-31 6:48,435,432.7,85.9,86.1,87.1,86.8,7894,7808
29231,777,HL7766,L643,2024-07-31 8:07,419.3,417.8,84.5,84.8,86.3,86.1,7393,7341
29238,777,HL7766,L644,2024-07-31 15:18,410.4,407.4,83.3,83.6,85.8,85.5,7410,7315
29248,777,HL7766,L644,2024-07-31 15:37,413.2,412.1,84.1,84.4,86,85.8,7732,7665
29277,777,HL7766,L951,2024-08-01 6:08,439.1,434.7,81.5,81.8,87.1,86.8,8464,8424
29300,777,HL7766,L951,2024-08-01 11:20,433.5,430.5,85.7,85.9,86.8,86.6,7052,6972
29310,777,HL7766,L952,2024-08-01 19:35,454,451.6,86.9,87.1,88.1,87.9,8314,8240
29326,777,HL7766,L952,2024-08-01 21:58,449,446.9,87,87,87.6,87.4,7755,7648
29337,777,HL7766,L695,2024-08-02 6:03,444.6,444.1,87.3,87.5,87.4,87.2,8271,8225
29361,777,HL7766,L696,2024-08-02 14:37,434.8,430.8,84.5,84.9,87.1,86.8,7648,7586
29370,777,HL7766,L696,2024-08-02 19:02,405.2,402.7,82.8,83.1,85.3,85,6721,6663
29386,777,HL7766,L653,2024-08-03 1:50,416.9,414.7,83.8,84.2,86,85.8,7300,7246
29400,777,HL7766,L653,2024-08-03 4:58,401.2,405,83.7,83.7,85.2,84.9,6713,6672
29410,777,HL7766,L654,2024-08-03 9:21,424,423.7,83.9,84.3,86.8,86.5,8044,8012
29420,777,HL7766,L654,2024-08-03 10:16,420.3,419.6,85.2,85.4,86.3,86,7422,7357
29462,777,HL7766,L951,2024-08-04 5:58,448.5,448.5,83.6,84,86.9,86.5,8894,8840
29484,777,HL7766,L951,2024-08-04 10:00,426.6,424.6,85.1,85.4,86.7,86.4,7567,7501
29500,777,HL7766,L952,2024-08-04 19:13,455.8,454.5,87.3,87.5,88.2,87.9,8410,8358
29520,777,HL7766,L952,2024-08-04 21:03,443.3,442.3,85.9,86.2,87.6,87.4,7959,7906
29544,777,HL7766,L951,2024-08-05 9:02,443.2,443.4,86.3,86.6,87.8,87.5,8530,8494
29559,777,HL7766,L951,2024-08-05 13:32,423.2,423.5,84.3,84.6,86.5,86.3,7226,7198
29563,777,HL7766,L952,2024-08-05 20:14,445.7,443.4,82.4,82.8,87.7,87.4,8486,8449
29584,777,HL7766,L952,2024-08-05 23:18,430.7,429.6,85.4,85.6,86.8,86.6,7285,7219
29594,777,HL7766,L497,2024-08-06 6:35,436.2,433.3,85.9,86.1,87,86.7,7870,7810
29614,777,HL7766,L497,2024-08-06 11:54,424.6,424.1,84.9,85.2,86.4,86.1,6878,6826
29619,777,HL7766,L498,2024-08-06 15:24,434.2,432.1,85.8,86.1,86.9,86.7,7418,7359
29630,777,HL7766,L498,2024-08-06 20:41,421,417.7,81.1,81.4,86.4,86,7710,7678
29732,777,HL7766,L455,2024-08-08 11:06,426.8,423.6,86.4,86.6,86.4,86,7353,7282
29742,777,HL7766,L455,2024-08-08 12:45,423.1,422.9,85.4,85.6,86.3,85.9,7040,6971
29753,777,HL7766,L456,2024-08-08 17:06,416.3,414.1,84.4,84.8,86,85.7,7051,7021
29760,777,HL7766,L456,2024-08-08 18:20,414.9,412.7,84.1,84.4,85.9,85.6,6885,6849
29839,777,HL7766,L653,2024-08-10 1:41,425.6,423.2,83.6,83.9,86.6,86.3,7638,7553
29858,777,HL7766,L653,2024-08-10 4:30,407.7,406.5,84.2,84.4,85.5,85.1,6777,6732
29869,777,HL7766,L654,2024-08-10 9:36,408.8,409.5,83.9,83.9,85.6,85.3,7073,6996
29880,777,HL7766,L654,2024-08-10 9:52,410.8,411.7,84.1,84.1,85.7,85.5,7081,7016
29930,777,HL7766,L951,2024-08-11 6:15,462,461.5,86.2,86.6,87.9,87.6,8453,8441
29955,777,HL7766,L951,2024-08-11 13:36,417.2,415.4,83.6,84,86.2,85.9,7035,6994
29969,777,HL7766,L952,2024-08-11 19:14,432.9,430.5,81.2,81.5,86.9,86.5,8109,8047
29989,777,HL7766,L952,2024-08-11 22:53,414.7,413.1,83.8,84.1,85.9,85.7,6833,6786
30003,777,HL7766,L695,2024-08-12 6:02,432.7,431.5,86.2,86.4,86.9,86.6,7895,7834
30024,777,HL7766,L696,2024-08-12 14:55,441.9,439.2,87.5,87.7,87.5,87.1,7899,7837
30036,777,HL7766,L696,2024-08-12 16:36,425,423,85,85.3,86.4,86.2,7193,7148
30069,777,HL7766,L951,2024-08-13 6:42,450.2,448.4,82.7,83.2,86.7,86.2,8427,8392
30092,777,HL7766,L951,2024-08-13 11:48,424.6,422,85.4,85.5,86.2,85.9,7022,6961
30101,777,HL7766,L952,2024-08-13 19:24,433.6,431.8,84.9,85.3,87,86.8,7837,7750
30115,777,HL7766,L952,2024-08-13 20:22,432.2,431.6,85,85.3,87,86.8,7750,7692
30125,777,HL7766,L951,2024-08-14 6:09,429.2,426.8,80.6,80.9,86.4,86,8377,8345
30141,777,HL7766,L951,2024-08-14 10:26,429.7,426.8,85.2,85.4,86.8,86.5,7601,7510
30150,777,HL7766,L952,2024-08-14 19:14,442.6,441.4,84.2,84.6,87.8,87.6,8630,8592
30167,777,HL7766,L952,2024-08-14 19:17,441.8,440.7,84.1,84.5,87.7,87.5,8622,8568
30178,777,HL7766,L497,2024-08-15 5:51,424.2,422.2,85.5,85.8,86.3,86.1,7692,7635
30202,777,HL7766,L497,2024-08-15 7:51,424,423,86,86.1,86.3,86,7230,7153
30209,777,HL7766,L498,2024-08-15 15:10,447.9,445.9,86.4,86.7,87.7,87.5,8205,8136
30220,777,HL7766,L498,2024-08-15 15:53,437.2,435.3,85.5,85.8,87.2,86.9,7999,7933
30232,777,HL7766,L855,2024-08-16 2:43,411,406.4,78.9,79.2,85.3,85,7176,7102
30235,777,HL7766,L855,2024-08-16 2:46,412.4,407.4,79,79.2,85.4,85,7205,7120
30258,777,HL7766,L407,2024-08-16 12:21,430.1,427.1,84.8,85.2,87,86.7,8428,8394
30273,777,HL7766,L407,2024-08-16 19:23,395.1,393.8,82.7,83,84.9,84.5,6673,6633
30281,777,HL7766,L408,2024-08-16 23:59,426.2,424.7,85.3,85.7,86.7,86.3,8464,8396
30317,777,HL7766,L408,2024-08-17 1:38,419.3,417.8,84.7,85,86.3,86,7802,7756
30325,777,HL7766,L721,2024-08-17 11:06,400.7,396.3,80.4,80.7,85.1,84.7,7018,6940
30331,777,HL7766,L721,2024-08-17 11:22,399.3,395.2,80.3,80.7,85,84.6,6904,6842
30359,777,HL7766,L722,2024-08-18 0:55,389.5,384.9,79.3,79.6,84.3,83.9,6415,6372
30362,777,HL7766,L722,2024-08-18 0:58,389.8,385.1,79.2,79.5,84.3,83.9,6407,6355
30379,777,HL7766,L497,2024-08-18 6:02,430.7,428.9,85.7,85.9,86.7,86.4,7842,7775
30400,777,HL7766,L497,2024-08-18 11:22,417.8,414.4,84.4,84.7,85.9,85.6,6777,6745
30406,777,HL7766,L498,2024-08-18 15:23,446.9,445,87.4,87.6,87.9,87.6,8299,8283
30417,777,HL7766,L498,2024-08-18 20:08,419.4,416.9,86.2,86.4,86.1,85.7,7020,6955
30507,777,HL7766,L951,2024-08-20 6:52,436,433.6,82.1,82.4,87.3,86.9,8640,8609
30521,777,HL7766,L951,2024-08-20 13:50,412.9,410.5,83.9,84.2,85.8,85.5,6692,6662
30530,777,HL7766,L952,2024-08-20 19:21,442.5,443.7,85.2,85.6,87,86.7,8016,7980
30544,777,HL7766,L952,2024-08-20 23:23,404.7,403.9,83.3,83.6,85.4,85.1,6763,6740
30558,777,HL7766,L927,2024-08-21 6:36,458.7,471.5,84.8,85.2,88.4,87.9,9568,9708
30588,777,HL7766,L927,2024-08-21 15:13,427.5,425.9,85.8,85.9,86.6,86.2,7202,7130
30594,777,HL7766,L928,2024-08-21 21:31,405.2,404.2,84.7,84.9,85.5,85.1,8284,8229
30633,777,HL7766,L928,2024-08-22 0:39,433.4,433,86.3,86.5,86.9,86.6,7683,7620
30644,777,HL7766,L455,2024-08-22 10:55,434.4,432.5,86.2,86.4,86.8,86.4,7442,7360
30654,777,HL7766,L455,2024-08-22 11:05,426.2,425,85.8,86,86.4,86.1,7290,7234
30661,777,HL7766,L456,2024-08-22 17:27,418.4,416.4,84.5,84.8,86,85.7,7169,7112
30666,777,HL7766,L456,2024-08-22 19:40,417.9,413.1,81.2,81.5,85.9,85.5,7098,7031
30698,777,HL7766,L951,2024-08-23 6:49,447.1,444.6,86.5,86.8,87.7,87.4,8607,8579
30717,777,HL7766,L951,2024-08-23 12:42,422.7,421.4,84.5,84.8,86.4,86.1,7391,7356
30730,777,HL7766,L952,2024-08-23 19:02,430.2,429.5,84.5,84.9,86.8,86.5,7673,7625
30755,777,HL7766,L952,2024-08-23 19:29,425.8,425.2,84.4,84.9,86.7,86.4,7579,7546
30766,777,HL7766,L951,2024-08-24 6:12,440.9,440.5,86,86.4,87.3,86.9,8534,8517
30795,777,HL7766,L951,2024-08-24 9:37,443.3,442.8,86.9,87.1,87.5,87.2,7996,7962
30804,777,HL7766,L952,2024-08-24 19:16,440.2,440.5,87.1,87.3,87.1,86.9,7870,7822
30824,777,HL7766,L952,2024-08-24 19:43,437.3,435.9,86.5,86.7,87,86.8,7691,7635
30839,777,HL7766,L927,2024-08-25 5:41,460.4,457.6,86.6,87.2,88.4,88.1,9974,9977
30874,777,HL7766,L927,2024-08-25 8:13,458.4,455.9,86.6,87,88.5,88.2,9152,9149
30883,777,HL7766,L928,2024-08-25 21:14,409.4,408.8,84.3,84.6,85.6,85.3,7956,7908
30913,777,HL7766,L928,2024-08-26 5:12,410.5,409.4,83.4,83.8,85.6,85.4,6769,6757
30972,777,HL7766,L455,2024-08-27 10:56,434.5,432.6,86.7,86.8,86.8,86.5,7407,7336
30980,777,HL7766,L455,2024-08-27 13:21,409.9,408.8,84.3,84.4,85.5,85.2,6779,6750
30986,777,HL7766,L456,2024-08-27 17:08,416.4,415.6,84.1,84.3,86,85.7,7074,7033
30990,777,HL7766,L456,2024-08-27 18:49,416.1,415.6,84.3,84.5,86,85.7,7021,7009
31010,777,HL7766,L695,2024-08-28 6:12,435.2,434.5,85.8,86,87.1,86.8,7697,7667
31023,777,HL7766,L696,2024-08-28 14:11,425.9,425.4,83.9,84.2,86.5,86.2,7562,7522
31037,777,HL7766,L696,2024-08-28 16:51,414.9,415.2,83.4,83.6,86.2,85.9,7336,7302
31051,777,HL7766,L653,2024-08-29 1:44,430.7,428.6,85.5,85.7,86.6,86.2,7114,7045
31067,777,HL7766,L653,2024-08-29 3:24,413,412.1,84.3,84.4,85.7,85.4,6833,6799
31076,777,HL7766,L654,2024-08-29 9:10,411.1,409.3,83.3,83.5,85.6,85.3,6873,6828
31075,777,HL7766,L654,2024-08-29 9:10,411.1,409.3,83.3,83.5,85.6,85.3,6873,6828
31083,777,HL7766,L654,2024-08-29 10:43,405,404.2,83,83.2,85.4,85.1,6787,6754
31122,777,HL7766,L695,2024-08-30 5:41,437.7,436.1,86.1,86.2,87.2,86.8,7874,7812
31142,777,HL7766,L696,2024-08-30 14:20,437.9,437.2,85.1,85.3,87.1,86.7,7943,7907
31153,777,HL7766,L696,2024-08-30 16:58,412.6,413.4,83,83.3,86,85.7,7241,7210
31161,777,HL7766,L831,2024-08-30 23:38,401.7,398,79.3,79.4,84.9,84.5,6868,6808
31165,777,HL7766,L831,2024-08-30 23:38,401.8,398.1,79.3,79.4,84.9,84.6,6867,6810
31194,777,HL7766,L187,2024-08-31 8:34,396.8,397.4,82,82.1,85,84.7,6727,6717
31199,777,HL7766,L187,2024-08-31 8:35,395.4,396.1,81.8,82,84.9,84.6,6677,6665
31207,777,HL7766,L188,2024-08-31 12:02,402,399.5,79.9,80.1,85.1,84.7,6888,6820
31210,777,HL7766,L188,2024-08-31 12:53,404.9,403.1,81,81.1,85.6,85.2,7199,7134
31255,777,HL7766,L951,2024-09-01 6:05,441.9,442.7,84.6,84.8,87.8,87.6,9015,9042
31279,777,HL7766,L951,2024-09-01 8:45,430,430,84.7,84.9,86.9,86.6,7991,7991
31286,777,HL7766,L952,2024-09-01 19:02,429.8,429.7,85.4,85.5,86.7,86.4,7413,7379
31299,777,HL7766,L952,2024-09-01 21:57,417.1,415.5,85,85.1,85.9,85.5,6682,6666
31341,777,HL7766,L927,2024-09-02 8:30,448.5,446.7,86,86.3,87.9,87.6,9115,9093
31347,777,HL7766,L928,2024-09-02 20:52,409,408.3,85.1,85.2,85.7,85.3,8278,8199
31373,777,HL7766,L928,2024-09-03 0:50,434.7,433.7,86.4,86.5,86.9,86.6,7691,7633
31418,777,HL7766,L927,2024-09-04 6:29,461,461.9,86,86.3,88.5,88.3,9587,9608
31444,777,HL7766,L927,2024-09-04 9:13,442.9,443.8,84.7,85,87.6,87.4,9167,9199
31450,777,HL7766,L928,2024-09-04 21:26,410.3,410.6,84.2,84.4,86,85.6,8504,8521
31481,777,HL7766,L928,2024-09-05 2:40,407.4,405.6,84.2,84.3,85.5,85.1,7177,7130
31534,777,HL7766,L927,2024-09-06 6:18,461.8,461.7,86.6,86.7,88.6,88.3,9785,9805
31563,777,HL7766,L927,2024-09-06 8:47,451,449.3,86.2,86.4,87.9,87.6,9174,9160
31571,777,HL7766,L928,2024-09-06 21:27,423.6,421.2,86.2,86.3,86.4,86.1,8581,8520
31601,777,HL7766,L928,2024-09-07 5:53,410.9,404.8,80.3,80.4,85.2,84.8,6834,6783
31649,777,HL7766,L653,2024-09-08 6:02,441.7,437.1,87.2,87.3,86.7,86.3,7766,7662
31662,777,HL7766,L653,2024-09-08 8:55,424.6,420.4,86.8,86.9,86.1,85.7,6985,6901
31669,777,HL7766,L654,2024-09-08 12:41,430.3,428.3,83.7,83.8,86.8,86.6,7969,7934
31676,777,HL7766,L654,2024-09-08 13:15,422,420.7,83.3,83.5,86.4,86.2,7795,7759
31685,777,HL7766,L845,2024-09-08 23:36,415.2,410,79.1,79.2,85.3,85,7316,7198
31690,777,HL7766,L845,2024-09-08 23:36,415.2,410,79.1,79.2,85.3,85,7316,7198
31708,777,HL7766,L927,2024-09-09 6:04,457.5,459.3,85.1,85.3,88.4,88.1,9963,9975
31736,777,HL7766,L927,2024-09-09 8:43,445.9,444.3,86,86.2,87.7,87.4,9178,9177
31743,777,HL7766,L928,2024-09-09 21:13,408.4,405.7,84.4,84.5,85.4,85.2,7941,7889
31769,777,HL7766,L928,2024-09-09 23:07,401.2,400,82.6,82.8,85.3,85.1,7904,7885
31775,777,HL7766,L455,2024-09-10 10:49,430.8,426.8,86.4,86.6,86.5,86.1,7348,7254
31783,777,HL7766,L455,2024-09-10 11:35,423.5,420.2,85.4,85.4,86.2,85.9,7157,7063
31791,777,HL7766,L456,2024-09-10 17:14,413.1,406,82.6,82.8,85,84.7,6761,6678
31795,777,HL7766,L456,2024-09-10 18:14,427.3,422.7,86.1,86.2,86.2,85.8,7065,6959
31807,777,HL7766,L788,2024-09-11 2:18,411.9,407.1,78.9,78.9,85,84.8,6673,6612
31810,777,HL7766,L788,2024-09-11 2:18,411.9,407.1,78.9,78.9,85,84.8,6673,6613
31821,777,HL7766,L695,2024-09-11 5:47,443.7,439.8,87.1,87.2,87.4,87,8187,8119
31845,777,HL7766,L696,2024-09-11 14:15,433.2,430,84.3,84.5,86.7,86.4,7643,7567
31854,777,HL7766,L696,2024-09-11 17:54,413.4,411.5,82.4,82.6,85.7,85.5,6896,6889
31871,777,HL7766,L653,2024-09-12 2:25,430.2,426.2,86.6,86.7,86.6,86.3,7440,7343
31884,777,HL7766,L653,2024-09-12 3:12,418.8,415.4,85,85.1,85.9,85.6,7020,6961
31893,777,HL7766,L654,2024-09-12 8:51,417.5,412.6,82.7,82.8,85.3,85,6827,6748
31908,777,HL7766,L654,2024-09-12 12:18,398.5,396.8,82.1,82.2,84.8,84.6,6415,6376
31953,777,HL7766,L695,2024-09-13 6:56,442.8,439.6,85.6,85.8,87.3,87.1,8398,8358
31972,777,HL7766,L696,2024-09-13 15:00,416.6,413.4,82.3,82.5,86,85.6,7005,6938
31982,777,HL7766,L696,2024-09-13 16:32,409.2,409.2,82.8,83,85.7,85.5,7161,7130
31998,777,HL7766,L653,2024-09-14 2:05,439.9,438.1,87.3,87.1,86.8,86.5,7583,7478
32016,777,HL7766,L653,2024-09-14 2:20,435.9,431,86.5,86.6,86.7,86.3,7497,7392
32025,777,HL7766,L654,2024-09-14 9:00,431.8,428.1,86,86.2,86.5,86.2,7599,7510
32035,777,HL7766,L654,2024-09-14 11:35,423.1,419.6,85.2,85.2,86,85.7,6783,6704
32068,777,HL7766,L497,2024-09-15 6:14,433.5,433.6,83.7,83.9,86.7,86.5,7930,7917
32085,777,HL7766,L497,2024-09-15 11:33,414.5,412.5,84.2,84.3,85.7,85.4,6762,6730
32093,777,HL7766,L498,2024-09-15 15:21,431.5,428.2,85.5,85.6,86.6,86.3,7445,7367
32104,777,HL7766,L498,2024-09-15 19:23,421.3,418.9,85.2,85.2,86,85.6,6679,6633
32127,777,HL7766,L695,2024-09-16 5:50,442.4,440.6,83.1,83.2,87.3,87,8573,8557
32146,777,HL7766,L696,2024-09-16 14:31,427.2,424.7,85,85.2,86.4,86.1,7308,7248
32161,777,HL7766,L696,2024-09-16 18:34,412.6,411.2,83.2,83.3,85.6,85.3,6634,6603
32180,777,HL7766,L657,2024-09-17 2:08,440.4,439.7,87.9,87.8,87,86.7,7768,7674
32197,777,HL7766,L657,2024-09-17 2:34,436.3,433.4,87.3,87.4,86.8,86.4,7609,7529
32227,777,HL7766,L658,2024-09-17 15:44,428.8,426.6,85.8,85.9,86.5,86.3,7504,7426
32234,777,HL7766,L658,2024-09-17 18:57,410.7,406.6,83.4,83.5,85.6,85.2,6895,6821
32250,777,HL7766,L788,2024-09-18 2:22,414.2,410.8,79,79.1,85.3,85,7286,7212
32253,777,HL7766,L788,2024-09-18 2:22,414.2,410.8,79,79.1,85.3,85,7284,7210
32268,777,HL7766,L695,2024-09-18 5:48,448,445.6,87.3,87.4,87.4,87.1,8256,8197
32291,777,HL7766,L696,2024-09-18 14:53,438.1,434.6,84.1,84.2,86.5,86,7640,7555
32302,777,HL7766,L696,2024-09-18 17:37,410.3,409.4,82.8,82.9,85.7,85.4,7107,7088
32354,777,HL7766,L615,2024-09-19 12:44,434.6,431,87,87.1,86.7,86.4,7556,7476
32361,777,HL7766,L615,2024-09-19 14:42,422.7,420.5,85.6,85.6,86.1,85.8,7180,7091
32365,777,HL7766,L616,2024-09-19 18:11,410.4,408.2,83.4,83.5,85.4,85.2,6865,6831
32373,777,HL7766,L616,2024-09-19 19:46,429.7,485,85.8,84,86,86,7092,7331
32396,777,HL7766,L695,2024-09-20 6:39,458.4,457.3,88.6,88.8,88,87.7,8590,8574
32416,777,HL7766,L696,2024-09-20 15:03,428.6,427.3,84.6,84.8,86.6,86.4,7740,7730
32426,777,HL7766,L696,2024-09-20 16:43,422.2,420.8,83.8,84,86.3,86.1,7417,7395
32462,777,HL7766,L955,2024-09-21 7:15,451.3,453.3,85.1,85.3,87.9,87.7,9256,9291
32495,777,HL7766,L955,2024-09-21 10:00,433.6,431.8,85.4,85.6,86.8,86.6,8435,8385
32501,777,HL7766,L956,2024-09-21 20:51,384.9,384.7,81.2,81.2,84.4,84.1,8167,8127
32530,777,HL7766,L956,2024-09-22 4:39,390.6,387,77.3,77.3,83.8,83.5,7175,7144
32549,777,HL7766,L461,2024-09-22 10:15,461.9,409.9,82.4,83.9,85.8,85.2,7001,6630
32561,777,HL7766,L461,2024-09-22 12:13,404,402.6,83.2,83.3,85,84.8,6434,6408
32569,777,HL7766,L462,2024-09-22 16:58,429.6,427.9,80.3,80.4,86.4,86.1,7806,7735
32577,777,HL7766,L462,2024-09-22 18:47,403.5,403.3,83,83.2,85.2,85.1,6742,6730
32608,777,HL7766,L695,2024-09-23 6:40,442.2,441,87.6,87.7,87.3,87,8331,8287
32632,777,HL7766,L696,2024-09-23 14:52,428.5,427.6,84.5,84.7,86.6,86.4,7596,7573
32642,777,HL7766,L696,2024-09-23 16:03,425,424.7,85.1,85.2,86.3,86.1,7367,7314
32673,777,HL7766,2995,2024-09-24 7:03,430.2,426.7,86.5,86.6,86.4,86.2,7614,7495
32697,777,HL7766,9696,2024-09-24 15:17,424.4,423.2,83.6,83.7,86.4,86.2,7352,7317
32708,777,HL7766,9696,2024-09-24 18:15,404.6,404.5,82.3,82.5,85.3,85.2,6995,6963
32717,777,HL7766,L657,2024-09-25 1:35,428.1,423.5,85.2,85.5,86.4,86.1,7875,7821
32732,777,HL7766,L657,2024-09-25 3:55,423.7,422.6,86.1,86.2,86.2,85.9,7408,7353
32757,777,HL7766,L658,2024-09-25 15:34,414.1,411.9,83.5,83.7,85.4,85.3,6946,6898
32765,777,HL7766,L658,2024-09-25 16:34,407.7,406.4,83.5,83.7,85.3,85.1,6893,6874
32802,777,HL7766,2923,2024-09-26 8:20,380.4,382.6,81.5,81.7,83.6,83.5,6248,6264
32810,777,HL7766,2923,2024-09-26 9:37,378.6,381,80.9,81.1,83.7,83.6,5980,5978
34608,777,HL7766,2924,2024-10-26 2:25,401.7,401.5,80.8,80.9,85,84.7,6699,6622
34621,777,HL7766,2924,2024-10-26 3:30,395.9,396.2,80.8,80.9,84.9,84.5,6650,6580
34682,777,HL7766,L951,2024-10-27 4:53,418.2,419.1,83.1,83.2,86.3,86,8843,8837
34707,777,HL7766,L951,2024-10-27 12:45,407.4,407.7,83.3,83.4,85.5,85.2,7171,7141
34719,777,HL7766,L952,2024-10-27 18:04,421.8,423.1,84.2,84.4,86.3,86,7721,7685
34735,777,HL7766,L952,2024-10-28 0:05,356,355,77.9,78,82.4,82,6577,6563
34745,777,HL7766,L695,2024-10-28 4:56,443,441.6,88.1,88.2,87.3,87,8303,8282
34768,777,HL7766,L696,2024-10-28 14:44,412.6,413.3,83,83.2,85.7,85.4,7309,7313
34780,777,HL7766,L696,2024-10-28 15:47,409.9,411.3,82.9,83,85.6,85.3,7178,7181
